ALZ : 12	0.39990641016056 2 0.2573409676015264 9 0.24476098041411942

Time : 17:0	Activity : 12
ALZ : 12	0.8905398647407838 2 0.05189916395912192 9 0.04110402991945425

Time : 17:40	Activity : 2
ALZ : 12	0.33333333333333337 9 0.3333333333333333 2 0.16666666666666666

Time : 17:50	Activity : 12
ALZ : 12	0.5066666666666667 2 0.29333333333333333 9 0.11777777777777777

Time : 18:20	Activity : 2
ALZ : 12	0.5072142064372919 2 0.293007769145394 9 0.11764705882352941

Time : 20:0	Activity : 12
ALZ : 12	0.8900598251265531 2 0.06097560975609754 9 0.024390243902439022

Time : 20:10	Activity : 2
ALZ : 12	0.4657258064516129 2 0.45564516129032256 1 0.03024193548387097

Time : 20:15	Activity : 12
ALZ : 12	0.4647887323943662 2 0.4567404426559356 1 0.030181086519114688

Time : 20:25	Activity : 2
ALZ : 2	0.7906799612242071 12 0.11646586345381527 1 0.059254258412962196

Time : 20:30	Activity : 12
ALZ : 12	0.6790035767738007 2 0.2761464657818474 1 0.026905239986739077

Time : 20:40	Activity : 2
ALZ : 2	0.7965358191736519 1 0.1109588317317474 12 0.08061355174981387

Time : 22:30	Activity : 12
ALZ : 12	0.5060908084163898 2 0.29457364341085274 9 0.11738648947951273

Time : 22:40	Activity : 1
ALZ : 12	0.46706586826347307 2 0.4550898203592814 1 0.029940119760479042

Time : 6:50	Activity : 12
ALZ : 12	0.46613545816733065 2 0.4541832669322709 1 0.03187250996015936

Time : 7:20	Activity : 2
ALZ : 12	0.5051020408163265 1 0.20408163265306123 2 0.20408163265306123

Time : 7:25	Activity : 12
ALZ : 12	0.5025380710659898 2 0.20812182741116753 1 0.20304568527918782

Time : 8:10	Activity : 2
ALZ : 2	0.3486868686868687 1 0.3067676767676768 12 0.22191919191919193

Time : 8:20	Activity : 9
ALZ : 12	0.5025125628140703 2 0.21105527638190955 1 0.20100502512562815

Time : 8:25	Activity : 12
ALZ : 12	0.48989298454221164 2 0.3412604042806183 9 0.09274673008323424

Time : 9:55	Activity : 3
ALZ : 2	0.44861337683523655 12 0.4453507340946166 1 0.048939641109298535

Time : 10:0	Activity : 12
ALZ : 12	0.48931116389548696 2 0.34085510688836107 9 0.09263657957244656

Time : 10:15	Activity : 2
ALZ : 12	0.48991696322657174 2 0.3404507710557533 9 0.09252669039145907

Time : 11:10	Activity : 12
ALZ : 12	0.7644689639283834 2 0.1481042654028436 9 0.04358379410215903

Time : 11:30	Activity : 2
ALZ : 2	0.554689349112426 12 0.22036941157133466 9 0.09992454594017093

Time : 12:25	Activity : 12
ALZ : 12	0.829810905996067 2 0.12151211227890286 9 0.02161929023611194

Time : 12:35	Activity : 2
ALZ : 2	0.6034320738428479 12 0.20365676526872462 9 0.12613942513852988

Time : 13:20	Activity : 12
ALZ : 12	0.833641007534098 2 0.12683589214410734 9 0.025853053797807845

Time : 13:55	Activity : 2
ALZ : 2	0.5898338234199743 12 0.21414822053364266 9 0.1305715536584145

Time : 14:40	Activity : 12
ALZ : 12	0.785042753905319 2 0.16343222140526653 9 0.03432311117129032

Time : 15:30	Activity : 9
ALZ : 2	0.4506809425965346 12 0.3333405447503964 9 0.07731076119318267

Time : 15:35	Activity : 12
ALZ : 12	0.6379613455756864 2 0.22100047020586422 9 0.07216134664304139

Time : 15:50	Activity : 3
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:55	Activity : 12
ALZ : 2	0.528214306701603 3 0.251636462099107 12 0.2102441656729565

Time : 18:25	Activity : 9
ALZ : 2	0.44788273615635177 12 0.44625407166123776 1 0.048859934853420196

Time : 18:35	Activity : 12
ALZ : 2	0.44715447154471544 12 0.44552845528455287 1 0.04878048780487805

Time : 18:45	Activity : 2
ALZ : 12	0.44642857142857145 2 0.44642857142857145 1 0.048701298701298704

Time : 19:0	Activity : 12
ALZ : 2	0.4473257698541329 12 0.44570502431118314 1 0.04862236628849271

Time : 19:5	Activity : 2
ALZ : 12	0.44660194174757284 2 0.44660194174757284 1 0.04854368932038835

Time : 19:40	Activity : 12
ALZ : 12	0.4888888888888889 2 0.34152046783625734 9 0.09239766081871345

Time : 20:0	Activity : 2
ALZ : 12	0.44749596122778673 2 0.4458804523424879 1 0.048465266558966075

Time : 20:45	Activity : 12
ALZ : 12	0.4883177570093458 2 0.3422897196261682 9 0.09228971962616822

Time : 20:55	Activity : 2
ALZ : 12	0.4483870967741935 2 0.44516129032258067 1 0.04838709677419355

Time : 22:35	Activity : 12
ALZ : 12	0.4476650563607085 2 0.44605475040257647 1 0.04830917874396135

Time : 22:45	Activity : 2
ALZ : 2	0.710835667116136 12 0.18167202572347269 1 0.05896114971936982

Time : 23:10	Activity : 12
ALZ : 12	0.4478330658105939 2 0.4462279293739968 1 0.048154093097913325

Time : 23:20	Activity : 1
ALZ : 12	0.44871794871794873 2 0.44551282051282054 1 0.04807692307692308

Time : 6:35	Activity : 12
ALZ : 12	0.448 2 0.4448 1 0.0496

Time : 6:40	Activity : 9
ALZ : 12	0.5355029585798816 2 0.22189349112426035 1 0.10946745562130178

Time : 6:45	Activity : 12
ALZ : 12	0.5339233038348082 2 0.22123893805309736 1 0.10914454277286136

Time : 6:50	Activity : 2
ALZ : 2	0.4230769230769231 12 0.2 9 0.1824175824175824

Time : 7:50	Activity : 12
ALZ : 12	0.7449145836242611 2 0.13593677188147235 9 0.05768936644512681

Time : 7:55	Activity : 9
ALZ : 2	0.4991080901827714 12 0.3964245630912297 1 0.04543264197180409

Time : 8:0	Activity : 12
ALZ : 2	0.4959635604261136 12 0.37866166874913226 9 0.05093096340766369

Time : 8:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 9:20	Activity : 12
ALZ : 2	1.0 11 0.0 1 0.0

Time : 10:5	Activity : 2
ALZ : 12	0.5016863406408094 2 0.327150084317032 9 0.0851602023608769

Time : 10:20	Activity : 12
ALZ : 12	0.5012636899747261 2 0.32771693344566133 9 0.08508845829823083

Time : 10:50	Activity : 2
ALZ : 2	0.5796923372426729 9 0.15112817210132648 12 0.11952861952861957

Time : 11:5	Activity : 12
ALZ : 12	0.8452453041771797 2 0.09101622253204711 9 0.026985082307430335

Time : 11:10	Activity : 5
ALZ : 2	0.6386592745713652 9 0.14015950985884995 12 0.11583170778351502

Time : 11:25	Activity : 12
ALZ : 12	0.8890507243078106 2 0.07978616871190952 9 0.01750625056754407

Time : 12:5	Activity : 3
ALZ : 2	0.5 12 0.375 5 0.125

Time : 12:10	Activity : 12
ALZ : 2	0.5 12 0.25 3 0.125

Time : 12:15	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:40	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 12:45	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:50	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 13:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:20	Activity : 12
ALZ : 12	0.5012448132780083 2 0.3269709543568465 9 0.08381742738589211

Time : 18:25	Activity : 9
ALZ : 12	0.5016583747927031 2 0.32669983416252074 9 0.08374792703150911

Time : 18:50	Activity : 12
ALZ : 12	0.926653345679614 2 0.04800428870802671 9 0.012427506213753109

Time : 19:0	Activity : 2
ALZ : 12	0.4766917293233083 2 0.4345864661654135 1 0.0406015037593985

Time : 19:15	Activity : 12
ALZ : 12	0.47597597597597596 2 0.43543543543543545 1 0.04054054054054054

Time : 19:25	Activity : 2
ALZ : 12	0.4767616191904048 2 0.43478260869565216 1 0.04047976011994003

Time : 19:35	Activity : 12
ALZ : 12	0.47604790419161674 2 0.4356287425149701 1 0.040419161676646706

Time : 19:45	Activity : 2
ALZ : 12	0.476831091180867 2 0.4349775784753363 1 0.04035874439461883

Time : 21:15	Activity : 12
ALZ : 12	0.4761194029850746 2 0.43582089552238806 1 0.04029850746268657

Time : 21:20	Activity : 2
ALZ : 12	0.47690014903129657 2 0.43517138599105815 1 0.040238450074515646

Time : 22:0	Activity : 12
ALZ : 12	0.47619047619047616 2 0.43601190476190477 1 0.04017857142857143

Time : 22:10	Activity : 2
ALZ : 2	0.7180338189072966 12 0.1381872213967311 1 0.09262010896483408

Time : 22:45	Activity : 12
ALZ : 12	0.682104183820902 2 0.2563467948374506 1 0.038159731140649994

Time : 22:50	Activity : 2
ALZ : 2	0.6766266466433275 1 0.17891371785323787 12 0.12389856855396293

Time : 23:55	Activity : 12
ALZ : 12	0.623690056578643 2 0.27156636057176614 1 0.08382078340658815

Time : 0:5	Activity : 1
ALZ : 2	0.643735658969628 1 0.21327236375270986 12 0.13850256731165345

Time : 7:5	Activity : 12
ALZ : 12	0.5317919075144508 2 0.22254335260115607 1 0.10982658959537572

Time : 7:10	Activity : 9
ALZ : 12	0.5331412103746398 2 0.2219020172910663 1 0.10951008645533142

Time : 7:20	Activity : 12
ALZ : 12	0.9013914095583787 2 0.04658197217180883 1 0.022988505747126436

Time : 7:25	Activity : 2
ALZ : 2	0.6865966793311961 12 0.20637912833660085 3 0.06475450109699797

Time : 7:40	Activity : 12
ALZ : 12	0.8129186602870814 2 0.16309615681432324 3 0.01470906004012965

Time : 8:0	Activity : 2
ALZ : 2	0.509680849239423 12 0.4251717910461544 9 0.05883901045191367

Time : 8:10	Activity : 12
ALZ : 12	0.7926420400953508 2 0.18599809381565827 9 0.019491098669984303

Time : 10:35	Activity : 5
ALZ : 12	0.5016556291390728 2 0.326158940397351 9 0.08443708609271523

Time : 10:45	Activity : 12
ALZ : 12	0.5012406947890818 2 0.32588916459884204 9 0.08436724565756824

Time : 10:55	Activity : 9
ALZ : 12	0.5016528925619834 2 0.3256198347107438 9 0.08429752066115702

Time : 11:5	Activity : 12
ALZ : 12	0.922522508077253 2 0.05053995334033497 9 0.013212221304706857

Time : 11:15	Activity : 2
ALZ : 2	0.6108803841549204 12 0.16862268751146953 9 0.10452295229522952

Time : 12:10	Activity : 12
ALZ : 12	0.8694155744636379 2 0.06907998375934732 10 0.03960094478967689

Time : 12:35	Activity : 2
ALZ : 2	0.6268197509105671 12 0.15063961705371046 9 0.12930463101341855

Time : 13:20	Activity : 12
ALZ : 12	0.7974222221694144 2 0.15093673640318042 9 0.03012309417615432

Time : 13:55	Activity : 2
ALZ : 2	0.6357811939281389 9 0.12715164918625646 5 0.12501056925315826

Time : 14:20	Activity : 12
ALZ : 12	0.879303968253009 2 0.08400715815142862 9 0.015759478049322224

Time : 15:40	Activity : 2
ALZ : 2	0.6112009544074566 12 0.2505738624532042 9 0.1354345970699392

Time : 17:15	Activity : 12
ALZ : 12	0.8375860793650458 2 0.13501347649839537 9 0.026981856226662798

Time : 17:25	Activity : 2
ALZ : 2	0.5780578016383033 12 0.30626434656132695 9 0.11560808714880591

Time : 18:15	Activity : 12
ALZ : 12	0.5012285012285013 2 0.32678132678132676 9 0.08435708435708436

Time : 18:35	Activity : 2
ALZ : 12	0.5016366612111293 2 0.3265139116202946 9 0.08428805237315876

Time : 20:5	Activity : 12
ALZ : 12	0.5012264922322158 2 0.3270645952575634 9 0.08421913327882256

Time : 20:20	Activity : 2
ALZ : 12	0.4778761061946903 2 0.4351032448377581 1 0.03982300884955752

Time : 21:10	Activity : 12
ALZ : 12	0.47717231222385864 2 0.43593519882179677 1 0.039764359351988215

Time : 21:15	Activity : 2
ALZ : 12	0.47794117647058826 2 0.43529411764705883 1 0.039705882352941174

Time : 22:10	Activity : 12
ALZ : 12	0.47723935389133626 2 0.43612334801762115 1 0.039647577092511016

Time : 22:20	Activity : 2
ALZ : 2	0.7206609934692262 12 0.13782991202346043 1 0.09116996203875286

Time : 22:45	Activity : 12
ALZ : 12	0.6840785373728272 2 0.25569928907873196 1 0.037339523348559625

Time : 23:0	Activity : 2
ALZ : 2	0.6782988574182522 1 0.17477340398750346 12 0.12676659169290752

Time : 23:40	Activity : 12
ALZ : 12	0.6342545389542679 2 0.2653713536927528 1 0.08012609093406331

Time : 23:50	Activity : 2
ALZ : 2	0.6418288291355119 1 0.20526033629168547 12 0.14833025825820398

Time : 2:10	Activity : 12
ALZ : 12	0.5814584178688335 2 0.3181165114507257 1 0.09842110551560686

Time : 2:15	Activity : 1
ALZ : 12	0.5118483412322274 1 0.1943127962085308 2 0.18009478672985782

Time : 6:30	Activity : 12
ALZ : 12	0.5094339622641509 1 0.19811320754716982 2 0.1792452830188679

Time : 6:50	Activity : 2
ALZ : 2	0.34168927940733085 1 0.2834991600982039 9 0.17693931171124608

Time : 7:25	Activity : 12
ALZ : 12	0.7371495327102804 2 0.10950763096973334 1 0.08793835205350253

Time : 7:35	Activity : 2
ALZ : 2	0.48593965437999814 12 0.3988877654196158 3 0.04658056806691791

Time : 8:30	Activity : 12
ALZ : 12	0.7658712731176499 2 0.19273987126424544 3 0.016919302821806117

Time : 9:50	Activity : 2
ALZ : 12	0.5066371681415929 2 0.2942477876106195 9 0.1172566371681416

Time : 10:10	Activity : 12
ALZ : 12	0.5060773480662983 2 0.2950276243093923 9 0.11712707182320442

Time : 14:35	Activity : 9
ALZ : 12	0.5066225165562914 2 0.2947019867549669 9 0.11699779249448124

Time : 14:45	Activity : 12
ALZ : 12	0.9166812641037002 2 0.047862420014631785 9 0.01543550165380375

Time : 14:50	Activity : 2
ALZ : 2	0.5034293793755269 9 0.27282848113388236 3 0.0980806081479002

Time : 15:5	Activity : 12
ALZ : 12	0.918728798710056 2 0.032796714056320946 11 0.02132217726082394

Time : 15:25	Activity : 2
ALZ : 2	0.617114785626764 9 0.16093684299049701 12 0.14934296102369102

Time : 15:40	Activity : 12
ALZ : 12	0.844287183346095 2 0.11416878152380548 9 0.02869163075237258

Time : 15:50	Activity : 2
ALZ : 2	0.5492779185910334 9 0.25191277531299866 5 0.08360616191180753

Time : 17:0	Activity : 12
ALZ : 12	0.8623537484916072 2 0.08387699421526584 9 0.035850912517332884

Time : 17:55	Activity : 2
ALZ : 2	0.6282887683388639 12 0.28651596130965196 9 0.08243860192497227

Time : 19:20	Activity : 12
ALZ : 12	0.5060109289617486 2 0.29617486338797816 9 0.11693989071038251

Time : 19:30	Activity : 9
ALZ : 12	0.4671968190854871 2 0.4532803180914513 1 0.03180914512922465

Time : 19:35	Activity : 12
ALZ : 12	0.5054585152838428 2 0.29585152838427947 9 0.11790393013100436

Time : 19:40	Activity : 2
ALZ : 12	0.46825396825396826 2 0.4523809523809524 1 0.031746031746031744

Time : 20:20	Activity : 12
ALZ : 12	0.46732673267326735 2 0.4534653465346535 1 0.031683168316831684

Time : 20:25	Activity : 2
ALZ : 2	0.7854605493570821 12 0.11857707509881424 1 0.06285752405730392

Time : 22:5	Activity : 12
ALZ : 12	0.6837524654832348 2 0.27088846861242183 1 0.02780607361912133

Time : 22:20	Activity : 2
ALZ : 12	0.468503937007874 2 0.452755905511811 1 0.031496062992125984

Time : 0:0	Activity : 12
ALZ : 12	0.4675834970530452 2 0.4538310412573674 1 0.03143418467583497

Time : 0:15	Activity : 1
ALZ : 12	0.505 2 0.21 1 0.2

Time : 7:10	Activity : 12
ALZ : 12	0.5024875621890548 2 0.208955223880597 1 0.20398009950248755

Time : 7:20	Activity : 2
ALZ : 2	0.3442050087361677 1 0.3129004076878276 12 0.2224810716365754

Time : 7:30	Activity : 12
ALZ : 12	0.6083019414662417 2 0.17671206413599924 1 0.1552690041533855

Time : 7:40	Activity : 2
ALZ : 2	0.5428588425661527 12 0.2977322482391015 1 0.13364030078050637

Time : 9:0	Activity : 12
ALZ : 12	0.5301973184612998 2 0.3768707760730101 1 0.07869378417587322

Time : 9:20	Activity : 9
ALZ : 12	0.48891481913652274 2 0.3418903150525088 9 0.09218203033838973

Time : 9:25	Activity : 12
ALZ : 12	0.48834498834498835 2 0.3414918414918415 9 0.09324009324009325

Time : 9:40	Activity : 2
ALZ : 12	0.4488817891373802 2 0.4440894568690096 1 0.04952076677316294

Time : 10:35	Activity : 12
ALZ : 12	0.48777648428405124 2 0.34225844004656575 9 0.09313154831199069

Time : 11:35	Activity : 2
ALZ : 12	0.4883720930232558 2 0.34186046511627904 9 0.09302325581395349

Time : 12:15	Activity : 12
ALZ : 12	0.765936337329475 2 0.14750290360046459 9 0.04339061792554972

Time : 12:25	Activity : 2
ALZ : 2	0.5619630176474725 12 0.2140885674551961 9 0.10290522512473828

Time : 12:55	Activity : 12
ALZ : 12	0.8363677302223672 2 0.11739466830368654 9 0.021243666177138024

Time : 13:5	Activity : 2
ALZ : 2	0.610927123930863 12 0.19342220878365454 9 0.13313690567533523

Time : 13:25	Activity : 12
ALZ : 12	0.8437284518691447 2 0.11904386988256736 9 0.025341330732492253

Time : 13:30	Activity : 2
ALZ : 2	0.5949041537432137 12 0.19775412164174336 9 0.1478545190783195

Time : 14:10	Activity : 12
ALZ : 12	0.8022359739622218 2 0.14843935060279584 9 0.035174977144617495

Time : 14:20	Activity : 2
ALZ : 2	0.4524916154161315 12 0.2986805969496553 9 0.12729853786638592

Time : 16:25	Activity : 12
ALZ : 12	0.9047901623943405 2 0.06411733669226748 9 0.01590454840114772

Time : 16:35	Activity : 2
ALZ : 12	0.4885057471264368 2 0.34367816091954023 9 0.09195402298850575

Time : 16:55	Activity : 12
ALZ : 12	0.48794489092996557 2 0.34443168771526983 9 0.09184845005740529

Time : 17:0	Activity : 2
ALZ : 12	0.44976076555023925 2 0.4433811802232855 1 0.049441786283891544

Time : 17:55	Activity : 12
ALZ : 12	0.4873853211009174 2 0.3451834862385321 9 0.09174311926605505

Time : 18:0	Activity : 2
ALZ : 12	0.4879725085910653 2 0.3447880870561283 9 0.09163802978235967

Time : 18:35	Activity : 12
ALZ : 12	0.44904458598726116 2 0.4442675159235669 1 0.04936305732484077

Time : 18:45	Activity : 2
ALZ : 12	0.44992050874403816 2 0.4435612082670906 1 0.0492845786963434

Time : 18:50	Activity : 12
ALZ : 12	0.4492063492063492 2 0.4444444444444444 1 0.049206349206349205

Time : 19:0	Activity : 2
ALZ : 12	0.488558352402746 2 0.34439359267734554 9 0.09153318077803203

Time : 19:15	Activity : 12
ALZ : 12	0.44849445324881143 2 0.44532488114104596 1 0.0491283676703645

Time : 19:25	Activity : 2
ALZ : 12	0.44936708860759494 2 0.44462025316455694 1 0.0490506329113924

Time : 19:50	Activity : 12
ALZ : 12	0.4486571879936809 2 0.44549763033175355 1 0.04897314375987362

Time : 19:55	Activity : 2
ALZ : 12	0.44952681388012616 2 0.444794952681388 1 0.04889589905362776

Time : 22:40	Activity : 12
ALZ : 12	0.6800868089368688 2 0.24724409448818896 1 0.03768398208174508

Time : 23:0	Activity : 2
ALZ : 12	0.5048543689320388 2 0.21359223300970873 1 0.19902912621359223

Time : 0:10	Activity : 12
ALZ : 12	0.4481132075471698 2 0.44654088050314467 1 0.04874213836477988

Time : 0:15	Activity : 1
ALZ : 12	0.5325779036827195 2 0.2237960339943343 1 0.10764872521246459

Time : 6:30	Activity : 12
ALZ : 12	0.5310734463276836 2 0.2231638418079096 1 0.11016949152542373

Time : 6:40	Activity : 2
ALZ : 2	0.4292719278634771 12 0.19154929577464785 9 0.1866607049705641

Time : 6:45	Activity : 12
ALZ : 12	0.733439543853765 2 0.1425598953688841 9 0.06107060559517375

Time : 6:55	Activity : 2
ALZ : 2	0.5026145018614023 12 0.3731343283582089 9 0.050804330749000995

Time : 7:20	Activity : 12
ALZ : 12	0.7841625112517682 2 0.1747482060464138 9 0.01677776181871186

Time : 8:10	Activity : 2
ALZ : 12	0.4914618701152007 2 0.35456706703988905 1 0.07402890175542139

Time : 8:15	Activity : 12
ALZ : 12	0.5008169934640523 2 0.3276143790849673 9 0.08415032679738563

Time : 10:0	Activity : 8
ALZ : 12	0.5333333333333333 2 0.225 1 0.10833333333333334

Time : 10:15	Activity : 12
ALZ : 12	0.5004081632653061 2 0.3273469387755102 9 0.08408163265306122

Time : 10:25	Activity : 2
ALZ : 12	0.5008156606851549 2 0.3270799347471452 9 0.08401305057096248

Time : 11:5	Activity : 12
ALZ : 12	0.8682544895733233 2 0.07660961695191526 9 0.022116394393152414

Time : 11:45	Activity : 2
ALZ : 2	0.6164575740961719 12 0.14349692662882896 9 0.13232537338035422

Time : 12:5	Activity : 12
ALZ : 12	0.867674209148816 2 0.08755635354103915 9 0.01869109226583117

Time : 12:10	Activity : 2
ALZ : 2	0.6667422281404451 9 0.129671074174168 12 0.11117207957982231

Time : 12:35	Activity : 12
ALZ : 12	0.8699152553050602 2 0.09059346672625837 9 0.01745027988770301

Time : 12:40	Activity : 2
ALZ : 2	0.6907825163492833 12 0.1367649375804524 9 0.12472725925415966

Time : 13:0	Activity : 12
ALZ : 12	0.8287748845861082 2 0.12452872144456793 9 0.022124661270823208

Time : 17:35	Activity : 2
ALZ : 2	0.7060305916542592 12 0.14901595653478572 9 0.10154919376203866

Time : 18:15	Activity : 12
ALZ : 12	0.5004048582995951 2 0.3287449392712551 9 0.08340080971659919

Time : 18:25	Activity : 2
ALZ : 12	0.5008090614886731 2 0.3284789644012945 9 0.08333333333333333

Time : 18:45	Activity : 12
ALZ : 12	0.8698722239546814 2 0.07599029911075182 9 0.021687962674219748

Time : 18:50	Activity : 2
ALZ : 12	0.47819767441860467 2 0.436046511627907 1 0.03924418604651163

Time : 19:5	Activity : 12
ALZ : 12	0.47750362844702465 2 0.43686502177068215 1 0.03918722786647315

Time : 19:15	Activity : 2
ALZ : 12	0.4782608695652174 2 0.43623188405797103 1 0.0391304347826087

Time : 20:40	Activity : 12
ALZ : 12	0.47756874095513746 2 0.4370477568740955 1 0.03907380607814761

Time : 21:0	Activity : 2
ALZ : 12	0.5008077544426495 2 0.3287560581583199 9 0.08319870759289176

Time : 22:10	Activity : 12
ALZ : 12	0.476878612716763 2 0.43786127167630057 1 0.03901734104046243

Time : 22:15	Activity : 2
ALZ : 12	0.47763347763347763 2 0.43722943722943725 1 0.03896103896103896

Time : 23:45	Activity : 12
ALZ : 12	0.7869520703776733 2 0.1729106628242075 1 0.018646670711360537

Time : 0:10	Activity : 1
ALZ : 2	0.7101938121633841 1 0.1340787249406687 12 0.12502759655950818
